station_european_code,component_code,component_name,component_caption,measurement_unit,measurement_european_group_code,statistics_period,statistics_year,statistics_average_group,statistic_shortname,statistic_name,statistic_value,statistics_percentage_valid,statistics_number_valid,statistics_calculated
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2010,var,P50,50 percentile,44.5,98.904,13,True
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2010,var,Mean,annual mean,44.875,98.904,13,True
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2010,var,P95,95 percentile,48.95,98.904,13,True
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2010,var,Max,maximum,50.8,98.904,13,True
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2010,var,P98,98 percentile,50.8,98.904,13,True
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2011,var,P50,50 percentile,39.55,100.0,12,True
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2011,var,Mean,annual mean,41.119,100.0,12,True
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2011,var,P95,95 percentile,48.95,100.0,12,True
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2011,var,Max,maximum,50.85,100.0,12,True
DENW250,8,Nitrogen dioxide (air),NO2,µg/m3,100,Calendar year,2011,var,P98,98 percentile,50.85,100.0,12,True
