Nr,Name,MaxSchnellmeldungen,AnzSchnellmeldungen,Wahlberechtigte,abgegeben,Wahlbeteiligung,gültigeStimmzettel,gültig,ungültigeStimmzettel,ungültig,gültig2,ungültig2,CDU,CDU_Proz,Z_CDU,Z_CDU_Proz,SPD,SPD_Proz,Z_SPD,Z_SPD_Proz,FDP,FDP_Proz,Z_FDP,Z_FDP_Proz,GRÜNE,GRÜNE_Proz,Z_GRÜNE,Z_GRÜNE_Proz,DIE LINKE,DIE LINKE_Proz,Z_DIE LINKE,Z_DIE LINKE_Proz,PIRATEN,PIRATEN_Proz,Z_PIRATEN,Z_PIRATEN_Proz,NPD,NPD_Proz,Z_NPD,Z_NPD_Proz,REP,REP_Proz,Z_REP,Z_REP_Proz,Bündnis 21/RRP,Bündnis 21/RRP_Proz,Z_Bündnis 21/RRP,Z_Bündnis 21/RRP_Proz,Volksabstimmung,Volksabstimmung_Proz,Z_Volksabstimmung,Z_Volksabstimmung_Proz,ÖDP,ÖDP_Proz,Z_ÖDP,Z_ÖDP_Proz,MLPD,MLPD_Proz,Z_MLPD,Z_MLPD_Proz,BüSo,BüSo_Proz,Z_BüSo,Z_BüSo_Proz,PSG,PSG_Proz,Z_PSG,Z_PSG_Proz,AfD,AfD_Proz,Z_AfD,Z_AfD_Proz,BIG,BIG_Proz,Z_BIG,Z_BIG_Proz,pro Deutschland,pro Deutschland_Proz,Z_pro Deutschland,Z_pro Deutschland_Proz,DIE RECHTE,DIE RECHTE_Proz,Z_DIE RECHTE,Z_DIE RECHTE_Proz,FREIE WÄHLER,FREIE WÄHLER_Proz,Z_FREIE WÄHLER,Z_FREIE WÄHLER_Proz,Partei der Nichtwähler,Partei der Nichtwähler_Proz,Z_Partei der Nichtwähler,Z_Partei der Nichtwähler_Proz,Partei der Vernunft,Partei der Vernunft_Proz,Z_Partei der Vernunft,Z_Partei der Vernunft_Proz,Die PARTEI,Die PARTEI_Proz,Z_Die PARTEI,Z_Die PARTEI_Proz,_unnamed
,Altstadt/Nord,19,19,12740,9772,7670,,9693,,79,9720,52,3621,3736,3220,3313,3055,3152,2412,2481,380,392,809,832,1485,1532,1640,1687,573,591,793,816,288,297.0,299,308.0,32,33.0,22,23.0,0,0.0,4,4.0,0,0.0,1,1.0,0,0.0,11,11.0,0,0.0,12,12.0,0,0.0,3,3.0,11,11.0,4,4.0,0,0.0,0,0.0,211,218.0,342,352,0,0.0,6,6.0,0,0.0,10,10.0,0,0.0,2,2.0,37,38.0,13,13.0,0,0.0,20,21.0,0,0.0,6,6.0,0,0.0,91,94.0,
,Altstadt/Süd,28,28,20588,15497,7527,,15346,,151,15395,102,4630,3017,4298,2792,5657,3686,4536,2946,376,245,960,624,2739,1785,2845,1848,1087,708,1471,956,461,300.0,498,323.0,58,38.0,43,28.0,0,0.0,6,4.0,0,0.0,7,5.0,0,0.0,20,13.0,0,0.0,29,19.0,0,0.0,9,6.0,9,6.0,3,2.0,0,0.0,2,1.0,281,183.0,413,268,0,0.0,11,7.0,0,0.0,27,18.0,0,0.0,0,0.0,48,31.0,27,18.0,0,0.0,42,27.0,0,0.0,11,7.0,0,0.0,137,89.0,
,Bayenthal,10,10,6243,4947,7924,,4923,,24,4924,23,1897,3853,1660,3371,1667,3386,1321,2683,137,278,390,792,708,1438,773,1570,278,565,392,796,80,163.0,109,221.0,25,51.0,18,37.0,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,8,16.0,0,0.0,6,12.0,0,0.0,1,2.0,1,2.0,1,2.0,0,0.0,1,2.0,117,238.0,194,394,0,0.0,4,8.0,0,0.0,3,6.0,0,0.0,1,2.0,13,26.0,4,8.0,0,0.0,6,12.0,0,0.0,2,4.0,0,0.0,29,59.0,
,Bickendorf,15,15,10413,6564,6304,,6477,,87,6498,66,1809,2793,1719,2645,2827,4365,2260,3478,104,161,222,342,738,1139,914,1407,655,1011,737,1134,200,309.0,190,292.0,95,147.0,54,83.0,0,0.0,15,23.0,0,0.0,7,11.0,0,0.0,10,15.0,0,0.0,17,26.0,0,0.0,3,5.0,10,15.0,3,5.0,0,0.0,0,0.0,0,0.0,203,312,0,0.0,25,38.0,0,0.0,26,40.0,0,0.0,1,2.0,39,60.0,22,34.0,0,0.0,12,18.0,0,0.0,10,15.0,0,0.0,48,74.0,
,Bilderstöckchen,11,11,8786,5668,6451,,5609,,59,5619,49,1692,3017,1609,2863,2542,4532,2054,3655,113,201,193,343,485,865,649,1155,446,795,517,920,182,324.0,153,272.0,93,166.0,58,103.0,0,0.0,7,12.0,0,0.0,2,4.0,0,0.0,7,12.0,0,0.0,12,21.0,0,0.0,1,2.0,7,12.0,5,9.0,0,0.0,0,0.0,0,0.0,200,356,0,0.0,41,73.0,0,0.0,31,55.0,0,0.0,5,9.0,49,87.0,20,36.0,0,0.0,13,23.0,0,0.0,2,4.0,0,0.0,40,71.0,
,Blumenberg,5,5,3451,2103,6094,,2072,,31,2073,30,747,3605,712,3435,857,4136,668,3222,27,130,73,352,169,816,193,931,167,806,206,994,61,294.0,54,260.0,36,174.0,21,101.0,0,0.0,2,10.0,0,0.0,3,14.0,0,0.0,3,14.0,0,0.0,5,24.0,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,82,396,0,0.0,21,101.0,0,0.0,11,53.0,0,0.0,1,5.0,7,34.0,3,14.0,0,0.0,2,10.0,0,0.0,1,5.0,0,0.0,12,58.0,
,Bocklemünd/Mengenich,9,9,6663,4172,6261,,4102,,70,4117,55,1463,3567,1367,3320,1830,4461,1513,3675,87,212,221,537,220,536,321,780,301,734,315,765,83,202.0,79,192.0,92,224.0,58,141.0,0,0.0,7,17.0,0,0.0,0,0.0,0,0.0,9,22.0,0,0.0,10,24.0,0,0.0,1,2.0,8,20.0,5,12.0,0,0.0,1,2.0,0,0.0,138,335,0,0.0,5,12.0,0,0.0,19,46.0,0,0.0,1,2.0,18,44.0,11,27.0,0,0.0,8,19.0,0,0.0,5,12.0,0,0.0,23,56.0,
,Braunsfeld,12,12,8684,7125,8205,,7074,,51,7089,36,3125,4418,2705,3816,2141,3027,1712,2415,202,286,679,958,1007,1424,1107,1562,275,389,402,567,112,158.0,119,168.0,14,20.0,14,20.0,0,0.0,4,6.0,0,0.0,2,3.0,0,0.0,8,11.0,0,0.0,13,18.0,0,0.0,2,3.0,4,6.0,3,4.0,0,0.0,2,3.0,171,242.0,250,353,0,0.0,4,6.0,0,0.0,10,14.0,0,0.0,0,0.0,23,33.0,13,18.0,0,0.0,13,18.0,0,0.0,4,6.0,0,0.0,23,32.0,
,Brück,13,13,7653,5953,7779,,5912,,41,5923,30,2712,4587,2400,4052,2001,3385,1682,2840,152,257,409,691,496,839,659,1113,234,396,317,535,91,154.0,93,157.0,43,73.0,38,64.0,0,0.0,5,8.0,0,0.0,2,3.0,0,0.0,6,10.0,0,0.0,14,24.0,0,0.0,3,5.0,4,7.0,1,2.0,0,0.0,0,0.0,160,271.0,236,398,0,0.0,2,3.0,0,0.0,9,15.0,0,0.0,2,3.0,19,32.0,14,24.0,0,0.0,8,14.0,0,0.0,5,8.0,0,0.0,18,30.0,
,Buchforst,5,5,4297,2499,5816,,2448,,51,2461,38,655,2676,571,2320,1149,4694,926,3763,37,151,92,374,217,886,261,1061,252,1029,295,1199,0,0.0,89,362.0,60,245.0,40,163.0,0,0.0,3,12.0,0,0.0,5,20.0,0,0.0,6,24.0,0,0.0,3,12.0,17,69.0,7,28.0,0,0.0,3,12.0,0,0.0,0,0.0,0,0.0,90,366,0,0.0,21,85.0,0,0.0,14,57.0,0,0.0,0,0.0,34,139.0,10,41.0,0,0.0,5,20.0,0,0.0,3,12.0,27,110.0,17,69.0,
