track_id,segment_counter,point_counter,lon,lat,timestamp,course,speed
1693110,0,0,6.8954096,50.8203061,2014-04-23T18:02:12Z,,
1693110,0,1,6.8962331,50.8210916,2014-04-23T18:02:27Z,,
1693110,0,2,6.8969613,50.8217692,2014-04-23T18:02:40Z,,
1693110,0,3,6.8976734,50.8224446,2014-04-23T18:02:53Z,,
1693110,0,4,6.8977186,50.822497,2014-04-23T18:02:54Z,,
1693110,0,5,6.8977734,50.8225477,2014-04-23T18:02:55Z,,
1693110,0,6,6.898496,50.823212,2014-04-23T18:03:10Z,,
1693110,0,7,6.8985152,50.8232413,2014-04-23T18:03:11Z,,
1693110,0,8,6.8985083,50.8232699,2014-04-23T18:03:12Z,,
1693110,0,9,6.8984825,50.8232966,2014-04-23T18:03:13Z,,
1693110,0,10,6.8984468,50.8233237,2014-04-23T18:03:14Z,,
1693110,0,11,6.8984101,50.823347,2014-04-23T18:03:15Z,,
1693110,0,12,6.8983675,50.8233606,2014-04-23T18:03:16Z,,
1693110,0,13,6.8983255,50.8233682,2014-04-23T18:03:17Z,,
1693110,0,14,6.8982929,50.8233807,2014-04-23T18:03:18Z,,
1693110,0,15,6.8982808,50.8234004,2014-04-23T18:03:19Z,,
1693110,0,16,6.8982874,50.8234238,2014-04-23T18:03:20Z,,
1693110,0,17,6.8983042,50.8234507,2014-04-23T18:03:21Z,,
1693110,0,18,6.8983252,50.8234825,2014-04-23T18:03:22Z,,
1693110,0,19,6.8984094,50.8239283,2014-04-23T18:03:32Z,,
1693110,0,20,6.8984461,50.8241128,2014-04-23T18:03:36Z,,
1693110,0,21,6.8984472,50.8241612,2014-04-23T18:03:37Z,,
1693110,0,22,6.8984545,50.8242104,2014-04-23T18:03:38Z,,
1693110,0,23,6.8984643,50.8242622,2014-04-23T18:03:39Z,,
1693110,0,24,6.8984853,50.8243996,2014-04-23T18:03:42Z,,
1693110,0,25,6.8984794,50.824444,2014-04-23T18:03:43Z,,
1693110,0,26,6.8984695,50.8244862,2014-04-23T18:03:44Z,,
1693110,0,27,6.8984547,50.8245667,2014-04-23T18:03:47Z,,
1693110,0,28,6.8984726,50.8245824,2014-04-23T18:03:48Z,,
1693110,0,29,6.8985052,50.8245949,2014-04-23T18:03:49Z,,
1693110,0,30,6.8985473,50.8246033,2014-04-23T18:03:50Z,,
1693110,0,31,6.8987323,50.8246665,2014-04-23T18:03:54Z,,
1693110,0,32,6.8987725,50.8247407,2014-04-23T18:03:56Z,,
1693110,0,33,6.8987752,50.8247875,2014-04-23T18:03:57Z,,
1693110,0,34,6.8987425,50.8256289,2014-04-23T18:04:12Z,,
1693110,0,35,6.8987776,50.8259964,2014-04-23T18:04:19Z,,
1693110,0,36,6.8988343,50.8263974,2014-04-23T18:04:31Z,,
1693110,0,37,6.8989004,50.8267508,2014-04-23T18:04:40Z,,
1693110,0,38,6.8989528,50.8267659,2014-04-23T18:04:41Z,,
1693110,0,39,6.8990188,50.8267702,2014-04-23T18:04:42Z,,
1693110,0,40,6.8990916,50.8267684,2014-04-23T18:04:43Z,,
1693110,0,41,6.8991684,50.8267664,2014-04-23T18:04:44Z,,
1693110,0,42,6.9003492,50.8266214,2014-04-23T18:04:59Z,,
1693110,0,43,6.9004142,50.826604,2014-04-23T18:05:00Z,,
1693110,0,44,6.9004785,50.8265895,2014-04-23T18:05:01Z,,
1693110,0,45,6.901548,50.8264152,2014-04-23T18:05:17Z,,
1693110,0,46,6.9015962,50.8263882,2014-04-23T18:05:19Z,,
1693110,0,47,6.9015985,50.8263753,2014-04-23T18:05:20Z,,
1693110,0,48,6.9015954,50.8263603,2014-04-23T18:05:21Z,,
1693110,0,49,6.9015728,50.8263502,2014-04-23T18:05:34Z,,
,0,0,7.1096026,51.0512823,2014-04-20T08:52:25Z,,
,0,1,7.1096265,51.0512865,2014-04-20T08:52:26Z,,
,0,2,7.1096512,51.0512906,2014-04-20T08:52:27Z,,
,0,3,7.1096837,51.0512891,2014-04-20T08:52:28Z,,
,0,4,7.1097112,51.0512856,2014-04-20T08:52:29Z,,
,0,5,7.1097308,51.0512811,2014-04-20T08:52:30Z,,
,0,6,7.109753,51.0512765,2014-04-20T08:52:31Z,,
,0,7,7.1097813,51.0512734,2014-04-20T08:52:32Z,,
,0,8,7.1098172,51.0512704,2014-04-20T08:52:33Z,,
